  -0.53125,  -0.20312,   0.60156,   0.32031,  -0.38281,   0.05469,  -0.07031,   0.04688,  -0.37500,  -0.00781,   0.42188,  -0.94531,   0.26562,  -0.60156,  -0.82812,   0.51562,  -0.20312,  -0.36719,  -0.12500,   0.21875,   0.09375,   0.60156,  -0.61719,  -0.28125,   0.08594,   0.07031,   0.82031,  -0.28125,   0.32031,   0.61719,  -0.02344,  -0.97656,   0.56250,   0.24219,   0.87500,  -0.02344,   0.21875,   0.20312,   0.50781,  -0.26562,  -0.90625,  -0.00781,   0.82031,   0.39844,   0.96094,   0.42969,   0.02344,   0.98438,  -0.60156,   0.05469,   0.32812,   0.40625,   0.50781,  -0.00781,   0.87500,  -0.42969,   0.25000,  -0.18750,   0.57812,  -0.64844,  -0.34375,  -0.05469,  -0.92188,  -0.35938
   0.06250,  -0.01562,   0.46094,  -0.34375,   0.17188,   0.53906,   0.30469,   0.21875,  -0.83594,  -0.19531,  -0.54688,  -0.64062,  -0.41406,   0.11719,  -0.89062,   0.11719,  -0.42969,  -0.07031,  -0.60156,   0.30469,   0.21094,   0.21875,   0.26562,  -0.82812,  -0.35156,  -0.22656,   0.33594,   0.07812,   0.07031,  -0.23438,  -0.10156,   0.95312,  -0.02344,  -0.14844,   0.63281,  -0.26562,  -0.30469,   0.32031,   0.17188,  -0.97656,   0.28125,   0.80469,   0.11719,  -0.07031,  -0.96875,   0.33594,   0.36719,   0.96875,  -0.22656,  -0.14062,  -0.10156,  -0.00781,   0.00781,  -0.22656,  -0.55469,   0.16406,   0.50000,  -0.82031,   0.11719,   0.22656,  -0.40625,   0.21094,   0.35156,   0.52344
   0.89844,  -0.17188,   0.30469,   0.46875,  -0.60938,  -0.19531,   0.14844,  -0.29688,  -0.92969,   0.10156,   0.51562,   0.48438,   0.02344,   0.30469,  -0.41406,  -0.31250,  -0.67188,  -0.35156,  -0.09375,  -0.98438,   0.17969,   0.37500,   0.63281,   0.20312,   0.05469,  -0.39062,   0.02344,  -0.44531,   0.25781,  -0.42188,   0.09375,   0.81250,   0.70312,   0.12500,  -0.57812,   0.21875,  -0.64062,   0.50781,  -0.66406,   0.58594,   0.40625,  -0.12500,   0.78906,   0.05469,   0.05469,   0.27344,   0.42969,   0.97656,  -0.89062,  -0.06250,  -0.35938,  -0.36719,  -0.14844,   0.43750,  -0.77344,   0.46094,   0.39844,  -0.20312,   0.25000,  -0.21875,   0.32812,  -0.23438,  -0.96094,  -0.40625
   0.08594,  -0.53906,   0.00781,   0.26562,   0.64844,  -0.03125,  -0.74219,  -0.25781,  -0.99219,  -0.44531,   0.46094,   0.96875,   0.24219,  -0.47656,  -0.98438,   0.23438,  -0.97656,  -0.50781,   0.07031,   0.30469,  -0.34375,  -0.32812,   0.90625,  -0.85938,   0.29688,   0.27344,   0.58594,   0.49219,   0.63281,   0.98438,  -0.36719,  -0.11719,   0.24219,   0.42969,  -0.55469,   0.33594,   0.28906,   0.58594,   0.53125,   0.84375,  -0.94531,  -0.97656,   0.46094,   0.31250,   0.92969,  -0.37500,  -0.11719,   0.98438,   0.34375,  -0.60938,  -0.17969,  -0.95312,  -0.30469,   0.15625,   0.89062,  -0.32031,   0.38281,   0.39062,   0.25781,  -0.56250,  -0.25000,   0.10156,   0.56250,   0.06250
  -0.97656,  -0.68750,  -0.47656,   0.01562,  -0.21094,   0.50000,  -0.06250,  -0.35938,   0.29688,   0.24219,  -0.55469,   0.52344,  -0.39062,  -0.50000,  -0.98438,  -0.20312,   0.39062,  -0.32812,  -0.46094,   0.92188,  -0.18750,  -0.48438,   0.92969,  -0.24219,  -0.43750,  -0.30469,   0.66406,   0.23438,   0.60156,  -0.34375,   0.00781,  -0.97656,  -0.95312,   0.42969,  -0.01562,  -0.42188,   0.50781,   0.15625,   0.11719,  -0.38281,   0.47656,   0.93750,  -0.71875,   0.20312,  -0.98438,  -0.71094,   0.00000,   0.98438,   0.65625,   0.00000,  -0.32812,  -0.82031,   0.21875,  -0.30469,   0.29688,  -0.06250,   0.64844,   0.25000,  -0.03125,   0.06250,  -0.59375,   0.14844,   0.39844,  -0.08594
   0.36719,  -0.34375,  -0.52344,   0.44531,   0.35938,   0.60938,   0.29688,  -0.26562,  -0.24219,  -0.17188,  -0.16406,   0.01562,   0.71875,   0.38281,  -0.94531,   0.46094,  -0.41406,  -0.06250,   0.04688,  -0.98438,   0.10156,   0.28125,   0.04688,  -0.36719,  -0.20312,   0.04688,   0.01562,   0.17188,   0.48438,  -0.85156,   0.02344,  -0.90625,   0.15625,  -0.19531,  -0.19531,   0.12500,  -0.24219,   0.17188,  -0.35938,  -0.42969,   0.60938,   0.21094,  -0.01562,   0.11719,   0.08594,  -0.42969,   0.25781,   0.96094,   0.23438,   0.42188,  -0.36719,   0.91406,   0.28125,   0.23438,   0.01562,   0.64844,   0.30469,  -0.77344,  -0.20312,  -0.66406,   0.17188,  -0.00000,   0.26562,   0.32031
   0.49219,  -0.17969,  -0.18750,  -0.01562,  -0.30469,   0.69531,   0.39844,  -0.20312,  -0.57031,  -0.23438,   0.19531,   0.10156,   0.85938,   0.13281,  -0.96094,  -0.38281,   0.55469,  -0.50781,  -0.38281,  -0.06250,  -0.37500,   0.32812,  -0.61719,  -0.63281,   0.49219,  -0.28906,   0.60156,  -0.32812,   0.76562,   0.99219,   0.28906,   0.95312,  -0.98438,  -0.54688,  -0.53125,  -0.80469,  -0.51562,  -0.44531,  -0.57812,   0.18750,  -0.96875,  -0.67188,  -0.50000,   0.32031,  -0.00000,  -0.49219,  -0.09375,   0.96875,   0.57812,  -0.37500,  -0.68750,   0.48438,  -0.04688,   0.12500,  -0.15625,  -0.87500,   0.25000,  -0.25781,  -0.08594,  -0.65625,   0.17188,  -0.16406,   0.12500,   0.32812
  -0.96094,   0.09375,  -0.14844,   0.11719,  -0.46094,   0.71094,  -0.44531,  -0.30469,  -0.71875,  -0.44531,  -0.58594,   0.03125,  -0.27344,  -0.06250,  -0.94531,   0.38281,   0.26562,  -0.53125,   0.07031,   0.88281,  -0.17188,  -0.11719,  -0.57031,   0.28125,   0.10938,   0.07031,   0.57031,  -0.34375,   0.65625,  -0.32812,  -0.03906,  -0.00781,   0.34375,   0.40625,  -0.34375,  -0.27344,  -0.25781,  -0.07031,  -0.28906,  -0.10156,   0.68750,   0.12500,  -0.92188,   0.50781,  -0.43750,  -0.47656,  -0.18750,   0.96875,   0.25781,  -0.47656,  -0.21094,   0.61719,   0.07031,   0.53906,   0.17969,   0.37500,   0.08594,   0.81250,  -0.38281,   0.00781,  -0.58594,   0.03125,  -0.60156,   0.14844
   0.15625,   0.53125,   0.93750,  -0.14062,  -0.44531,   0.59375,  -0.13281,   0.50000,   0.46875,   0.37500,  -0.16406,  -0.17969,  -0.44531,   0.19531,   0.18750,  -0.91406,   0.73438,  -0.48438,   0.38281,  -0.44531,  -0.56250,  -0.15625,   0.01562,  -0.32031,   0.03906,   0.01562,  -0.59375,   0.35938,  -0.53125,  -0.32031,  -0.17969,  -0.30469,  -0.82812,  -0.07812,   0.13281,   0.60156,  -0.27344,   0.07812,   0.11719,   0.14844,   0.28906,  -0.30469,  -0.10938,  -0.42969,   0.00000,  -0.16406,  -0.07812,  -0.46875,  -0.18750,  -0.35156,   0.05469,   0.29688,   0.30469,  -0.18750,   0.00781,   0.45312,  -0.17969,   0.95312,   0.11719,  -0.09375,   0.25000,   0.10156,   0.18750,   0.59375
  -0.05469,   0.47656,   0.96094,   0.10156,  -0.87500,  -0.22656,   0.37500,   0.10938,   0.50000,   0.89062,   0.60938,  -0.06250,  -0.39844,  -0.25000,  -0.07812,   0.42188,  -0.28125,  -0.36719,   0.27344,   0.29688,  -0.14062,  -0.50781,  -0.60156,   0.40625,   0.29688,  -0.28906,  -0.06250,   0.10938,  -0.64844,   0.89844,  -0.89062,  -0.95312,   0.69531,   0.11719,   0.60156,   0.07031,  -0.55469,  -0.16406,   0.03125,  -0.16406,  -0.77344,   0.51562,   0.50000,  -0.27344,   0.88281,  -0.41406,  -0.06250,  -0.48438,  -0.48438,   0.28906,  -0.03906,   0.57031,  -0.30469,  -0.28125,   0.20312,  -0.35156,  -0.25000,  -0.29688,   0.27344,  -0.38281,   0.28906,   0.56250,  -0.60156,   0.56250
  -0.28906,  -0.13281,   0.92969,   0.50781,   0.57031,   0.03125,   0.54688,  -0.02344,  -0.39844,   0.72656,   0.31250,  -0.67969,  -0.15625,  -0.61719,   0.20312,   0.21875,  -0.35938,  -0.57812,   0.46875,   0.35156,   0.16406,  -0.26562,  -0.72656,   0.14844,  -0.22656,  -0.47656,  -0.07031,   0.41406,  -0.25781,  -0.44531,  -0.36719,   0.66406,   0.17188,  -0.36719,  -0.03906,  -0.59375,  -0.83594,   0.14062,   0.36719,  -0.32812,   0.41406,   0.33594,  -0.20312,  -0.46094,  -0.95312,  -0.17188,  -0.16406,  -0.49219,   0.22656,   0.52344,   0.69531,   0.07031,  -0.10938,  -0.32031,  -0.43750,  -0.20312,  -0.23438,  -0.58594,   0.47656,   0.00781,  -0.13281,   0.52344,   0.17969,   0.54688
   0.88281,  -0.41406,   0.45312,  -0.34375,  -0.52344,  -0.20312,   0.24219,   0.20312,  -0.52344,   0.23438,  -0.46094,   0.43750,  -0.49219,   0.61719,   0.25781,  -0.07812,  -0.38281,  -0.53125,   0.47656,  -0.96875,   0.42188,  -0.32812,   0.89844,   0.07812,   0.41406,  -0.35156,   0.28125,   0.46094,  -0.46094,  -0.60156,   0.39844,   0.98438,   0.53125,  -0.14844,   0.10938,   0.92969,   0.00000,  -0.22656,  -0.46094,   0.31250,   0.56250,  -0.13281,   0.25000,  -0.46875,  -0.02344,  -0.03125,  -0.42188,  -0.57031,  -0.39844,   0.10156,  -0.13281,  -0.60938,   0.07812,   0.55469,  -0.46094,   0.75781,  -0.66406,  -0.28906,   0.07031,  -0.21094,   0.25781,   0.77344,  -0.76562,   0.32031
   0.08594,  -0.18750,  -0.62500,   0.30469,   0.96875,  -0.28906,  -0.96094,   0.39844,  -0.36719,   0.32031,   0.81250,   0.17969,  -0.66406,   0.22656,   0.41406,   0.83594,  -0.96875,  -0.42188,  -0.14844,  -0.02344,   0.96875,  -0.38281,   0.81250,  -0.31250,   0.28906,  -0.70312,  -0.05469,   0.47656,  -0.37500,   0.92969,  -0.15625,   0.35938,   0.00000,   0.08594,  -0.03906,   0.03906,   0.74219,   0.50781,   0.20312,   0.54688,  -0.76562,  -0.96094,   0.71875,  -0.04688,   0.92188,  -0.12500,  -0.39062,  -0.58594,  -0.06250,  -0.28125,  -0.46094,  -0.48438,  -0.14844,   0.61719,   0.17188,  -0.78125,   0.30469,   0.17969,   0.75781,  -0.05469,   0.20312,   0.57812,   0.53906,  -0.50781
  -0.95312,  -0.39062,  -0.09375,   0.41406,   0.18750,  -0.23438,   0.26562,   0.09375,   0.85156,   0.33594,   0.29688,   0.78125,  -0.75781,  -0.21094,   0.12500,  -0.44531,   0.52344,  -0.45312,  -0.27344,   0.96094,   0.35156,   0.22656,   0.68750,   0.59375,   0.42188,  -0.10938,   0.41406,  -0.26562,  -0.67188,  -0.43750,  -0.35938,  -0.93750,  -0.78906,   0.58594,   0.28906,  -0.68750,  -0.18750,   0.29688,   0.30469,   0.02344,   0.68750,   0.71875,  -0.25000,  -0.14062,  -0.86719,  -0.22656,   0.22656,  -0.60938,   0.39844,   0.40625,   0.38281,  -0.05469,  -0.16406,  -0.35938,   0.00000,   0.06250,   0.15625,  -0.22656,  -0.57031,  -0.42188,  -0.37500,   0.65625,   0.41406,  -0.05469
   0.68750,  -0.23438,  -0.89844,   0.03906,   0.21094,  -0.53906,   0.26562,  -0.29688,   0.73438,  -0.68750,   0.32031,  -0.14844,   0.87500,   0.60156,  -0.07031,   0.57031,  -0.16406,  -0.42188,  -0.46875,  -0.97656,   0.66406,  -0.00781,  -0.14844,   0.12500,   0.05469,  -0.42969,  -0.55469,   0.13281,  -0.71094,  -0.46094,   0.42969,  -0.89062,  -0.01562,   0.12500,  -0.03125,   0.78125,   0.75781,  -0.20312,  -0.31250,  -0.35156,   0.23438,   0.78125,  -0.21094,  -0.12500,  -0.24219,   0.32031,  -0.21094,  -0.39844,  -0.17969,  -0.77344,  -0.41406,   0.25000,   0.25781,   0.66406,   0.47656,   0.64062,   0.14844,  -0.76562,   0.59375,   0.25000,   0.21875,   0.15625,   0.48438,   0.33594
   0.64844,   0.09375,  -0.66406,   0.32031,   0.25781,  -0.42969,   0.20312,   0.45312,   0.57812,  -0.80469,   0.46094,  -0.46094,   0.17969,   0.75781,   0.17969,   0.40625,   0.83594,  -0.50781,  -0.44531,   0.22656,   0.23438,  -0.08594,  -0.43750,   0.37500,   0.52344,  -0.61719,   0.17188,   0.17188,  -0.95312,   0.98438,   0.82031,   0.98438,  -0.72656,  -0.29688,  -0.26562,   0.14062,   0.21094,  -0.45312,  -0.06250,   0.07812,  -0.95312,  -0.92969,  -0.03125,   0.18750,   0.17969,   0.57812,  -0.19531,  -0.79688,   0.79688,   0.28125,  -0.32812,   0.21094,   0.22656,   0.90625,  -0.64062,  -0.59375,  -0.85938,   0.34375,  -0.32812,  -0.35156,  -0.21875,   0.86719,   0.56250,  -0.47656
  -0.96094,  -0.37500,  -0.85156,   0.16406,  -0.07812,  -0.38281,   0.08594,  -0.22656,   0.13281,  -0.50000,  -0.08594,   0.00781,   0.66406,   0.12500,  -0.03906,  -0.03125,   0.21094,  -0.35156,   0.12500,   0.94531,   0.66406,   0.82031,  -0.50781,   0.74219,   0.28125,  -0.65625,  -0.01562,   0.28125,  -0.84375,  -0.37500,   0.72656,  -0.06250,   0.81250,   0.09375,  -0.50000,  -0.79688,   0.57031,  -0.14062,   0.17188,   0.06250,   0.59375,   0.15625,  -0.75781,   0.19531,   0.20312,   0.83594,   0.53906,  -0.26562,   0.39062,   0.20312,   0.30469,  -0.06250,  -0.13281,   0.79688,  -0.14844,  -0.21875,  -0.40625,   0.73438,  -0.60938,   0.37500,  -0.34375,   0.91406,  -0.89062,   0.23438
