   0.32812,   0.42969,   0.39062,  -0.35938,   0.12500,  -0.13281,  -0.20312,   0.15625,   0.20312,  -0.08594
   0.24219,  -0.24219,  -0.16406,  -0.07812,   0.26562,   0.34375,   0.00781,   0.25781,  -0.00781,   0.35156
   0.35156,  -0.12500,  -0.07031,  -0.14844,  -0.23438,  -0.04688,   0.07812,   0.21094,  -0.14062,  -0.32031
   0.12500,   0.08594,   0.16406,  -0.07031,   0.21875,   0.18750,  -0.05469,  -0.28125,   0.26562,  -0.25781
   0.01562,   0.00781,   0.19531,   0.10938,   0.40625,   0.10938,   0.19531,  -0.11719,  -0.01562,   0.42969
   0.16406,  -0.18750,   0.30469,  -0.01562,   0.25000,  -0.60156,  -0.04688,  -0.31250,   0.53125,   0.42188
   0.06250,   0.10938,  -0.30469,   0.17188,   0.44531,  -0.08594,   0.11719,  -0.21875,   0.40625,   0.35938
   0.13281,   0.27344,  -0.39062,  -0.10938,   0.48438,   0.27344,   0.42188,   0.18750,  -0.22656,  -0.05469
  -0.17969,   0.35156,  -0.42969,  -0.12500,   0.07031,  -0.32031,  -0.27344,  -0.13281,  -0.16406,  -0.39844
  -0.25000,  -0.20312,   0.30469,   0.08594,  -0.14062,  -0.03125,  -0.09375,  -0.50781,   0.21875,   0.32031
   0.18750,  -0.04688,  -0.15625,  -0.14062,   0.18750,   0.10156,   0.10938,   0.57812,  -0.25781,   0.23438
  -0.08594,  -0.17969,  -0.24219,  -0.12500,   0.46094,  -0.14062,   0.17969,  -0.14844,   0.44531,   0.16406
   0.00781,   0.35156,   0.37500,  -0.18750,   0.11719,   0.43750,  -0.26562,   0.33594,   0.36719,   0.50000
  -0.11719,   0.26562,   0.10938,  -0.40625,  -0.20312,  -0.29688,   0.08594,  -0.20312,   0.33594,   0.05469
   0.03906,  -0.21094,  -0.11719,   0.22656,   0.02344,  -0.32031,   0.39844,  -0.35938,  -0.47656,   0.19531
   0.12500,   0.36719,   0.15625,  -0.38281,  -0.26562,   0.14062,   0.28125,  -0.25000,  -0.04688,   0.29688
   0.19531,  -0.03125,  -0.20312,   0.12500,  -0.33594,  -0.00781,   0.32812,  -0.32031,  -0.10156,   0.59375
  -0.28906,   0.28125,  -0.19531,  -0.38281,  -0.30469,   0.07031,   0.21875,  -0.04688,  -0.42188,  -0.02344
  -0.26562,   0.23438,   0.30469,  -0.07031,   0.05469,   0.07812,  -0.06250,  -0.25000,   0.37500,   0.16406
  -0.02344,  -0.11719,   0.13281,   0.42969,  -0.07031,   0.22656,  -0.32812,  -0.02344,   0.51562,   0.05469
  -0.51562,   0.40625,  -0.07812,  -0.01562,   0.01562,   0.04688,  -0.42188,   0.18750,  -0.54688,  -0.16406
   0.26562,   0.44531,  -0.42188,   0.50000,  -0.09375,  -0.03125,   0.08594,  -0.19531,  -0.19531,  -0.50000
  -0.17188,   0.12500,  -0.03125,   0.03125,  -0.25000,  -0.13281,  -0.39062,   0.09375,   0.14062,   0.11719
   0.08594,   0.29688,  -0.21875,   0.31250,  -0.46094,  -0.10156,  -0.14062,  -0.45312,   0.35938,   0.05469
   0.00000,   0.34375,   0.15625,   0.08594,   0.19531,  -0.22656,  -0.04688,   0.21094,   0.42969,  -0.20312
  -0.32812,   0.57812,   0.19531,  -0.03125,  -0.16406,   0.02344,   0.28906,   0.21094,  -0.43750,   0.49219
   0.00781,  -0.01562,   0.43750,   0.42188,   0.24219,   0.30469,  -0.16406,  -0.04688,   0.45312,  -0.08594
  -0.18750,  -0.18750,   0.22656,  -0.21875,  -0.06250,   0.28125,   0.28125,  -0.34375,  -0.30469,  -0.24219
  -0.20312,   0.45312,   0.36719,  -0.25000,  -0.08594,  -0.21875,  -0.52344,   0.24219,   0.19531,   0.39062
   0.02344,  -0.03906,   0.21094,  -0.12500,   0.07031,   0.03906,   0.29688,   0.34375,  -0.35938,  -0.12500
  -0.10156,  -0.03125,   0.19531,   0.25781,   0.10156,   0.04688,   0.07031,   0.20312,  -0.12500,   0.10938
  -0.28906,  -0.03906,   0.07031,  -0.23438,  -0.25000,  -0.10156,   0.28906,   0.20312,   0.42188,   0.53906
  -0.50781,   0.08594,   0.27344,  -0.34375,  -0.03906,   0.35938,   0.19531,   0.35938,   0.14062,   0.00000
   0.14062,  -0.28125,   0.07031,   0.46875,  -0.12500,  -0.19531,  -0.16406,  -0.28906,   0.27344,  -0.18750
   0.28125,   0.06250,   0.17969,  -0.12500,  -0.36719,   0.11719,   0.30469,  -0.04688,   0.10156,  -0.17188
   0.11719,  -0.02344,   0.17969,   0.02344,  -0.13281,  -0.10156,  -0.30469,  -0.27344,   0.21094,   0.32031
  -0.43750,   0.44531,  -0.12500,  -0.37500,   0.06250,  -0.41406,  -0.17969,  -0.35156,  -0.36719,   0.19531
  -0.03125,  -0.25781,   0.19531,  -0.34375,  -0.21875,   0.18750,  -0.24219,  -0.28906,  -0.25781,   0.28906
  -0.18750,  -0.05469,  -0.33594,   0.40625,  -0.00000,   0.10938,  -0.35938,   0.28125,  -0.09375,  -0.22656
  -0.09375,   0.42969,   0.35938,  -0.00781,  -0.35938,  -0.26562,   0.06250,   0.37500,  -0.33594,  -0.16406
  -0.03125,   0.02344,  -0.34375,   0.07031,  -0.09375,   0.07031,  -0.43750,  -0.28906,  -0.24219,   0.50781
   0.27344,  -0.05469,  -0.45312,   0.03906,   0.65625,   0.16406,   0.29688,  -0.14844,  -0.40625,   0.14062
  -0.34375,   0.15625,   0.21094,   0.03906,  -0.25000,   0.32031,  -0.32031,   0.34375,   0.27344,   0.31250
   0.13281,   0.33594,  -0.11719,  -0.03906,  -0.10938,  -0.21094,   0.12500,   0.53125,   0.35156,  -0.40625
  -0.07812,  -0.36719,  -0.18750,   0.32031,   0.20312,   0.21094,  -0.08594,   0.46094,   0.18750,  -0.12500
   0.15625,  -0.38281,  -0.04688,  -0.47656,   0.53906,  -0.07812,  -0.04688,   0.25781,   0.35156,   0.07031
   0.28125,   0.34375,   0.24219,  -0.21094,   0.08594,  -0.10938,  -0.42188,   0.35938,   0.35156,   0.17969
  -0.03125,   0.66406,  -0.42188,   0.10156,  -0.35938,  -0.59375,  -0.19531,  -0.35156,  -0.26562,  -0.19531
   0.03125,   0.04688,   0.14062,  -0.36719,   0.10156,  -0.47656,  -0.35938,  -0.35156,   0.11719,   0.10156
   0.34375,   0.15625,   0.21094,   0.17969,   0.28125,   0.11719,  -0.03906,   0.42188,  -0.14844,   0.10938
  -0.46875,   0.49219,   0.00781,   0.41406,   0.00781,   0.11719,  -0.43750,   0.14844,   0.06250,   0.16406
  -0.05469,   0.25781,  -0.08594,  -0.44531,   0.34375,   0.10938,  -0.12500,  -0.27344,  -0.44531,   0.09375
   0.41406,   0.36719,   0.15625,  -0.47656,  -0.40625,  -0.25781,   0.29688,   0.20312,   0.38281,  -0.03125
  -0.01562,  -0.17969,  -0.06250,   0.31250,  -0.10938,   0.21094,  -0.22656,  -0.31250,   0.37500,   0.14062
   0.23438,  -0.14844,   0.16406,  -0.03906,   0.21875,  -0.45312,  -0.38281,   0.42188,   0.33594,   0.09375
  -0.49219,   0.45312,   0.42188,  -0.26562,  -0.25781,  -0.36719,   0.43750,  -0.28125,  -0.10156,   0.32031
  -0.29688,   0.14844,  -0.44531,   0.01562,  -0.04688,  -0.35156,  -0.42188,   0.33594,   0.39062,  -0.21875
   0.02344,   0.04688,   0.39844,  -0.19531,  -0.41406,   0.03125,   0.28125,  -0.00000,  -0.17969,   0.18750
  -0.03906,   0.52344,   0.03125,  -0.00781,   0.24219,  -0.11719,   0.19531,  -0.36719,  -0.48438,   0.28125
   0.23438,  -0.15625,   0.21094,  -0.13281,  -0.05469,  -0.25781,   0.12500,   0.39062,   0.61719,  -0.28906
   0.08594,   0.42969,  -0.08594,  -0.21875,   0.12500,   0.27344,   0.03125,   0.41406,   0.20312,   0.16406
   0.47656,   0.47656,   0.17188,  -0.17188,  -0.03125,  -0.14062,  -0.10156,  -0.27344,  -0.04688,   0.00781
   0.45312,  -0.14844,  -0.21094,  -0.40625,   0.13281,   0.33594,   0.21094,   0.43750,   0.33594,   0.25000
  -0.22656,  -0.09375,   0.06250,  -0.25000,   0.28125,  -0.22656,  -0.04688,   0.35938,  -0.23438,   0.08594
   0.10156,  -0.01562,  -0.38281,  -0.03906,  -0.21094,  -0.25781,  -0.56250,   0.45312,  -0.06250,   0.21094
  -0.21875,   0.15625,  -0.04688,  -0.22656,   0.48438,   0.14844,   0.28906,   0.28125,  -0.30469,  -0.25000
  -0.44531,  -0.19531,  -0.12500,   0.41406,   0.30469,   0.03906,  -0.37500,   0.14844,   0.36719,   0.17969
  -0.10938,   0.06250,   0.41406,   0.26562,  -0.11719,  -0.43750,   0.00781,  -0.12500,  -0.22656,  -0.14844
  -0.03906,   0.43750,  -0.38281,  -0.46094,   0.10938,  -0.51562,  -0.26562,  -0.06250,  -0.46094,   0.41406
  -0.00000,   0.22656,  -0.21875,   0.28125,   0.21875,  -0.17188,  -0.05469,  -0.27344,  -0.02344,  -0.16406
   0.33594,   0.24219,   0.14844,   0.16406,  -0.01562,  -0.00781,  -0.12500,   0.46094,  -0.18750,  -0.22656
