   0.43750,   0.08594,  -0.09375,  -0.25781,  -0.08594,  -0.27344
  -0.76562,  -0.12500,   0.35156,  -0.59375,   0.64062,   0.50781
  -0.33594,  -0.96875,   0.23438,  -0.50000,   0.72656,  -0.13281
   0.09375,   0.51562,  -0.03906,  -0.39844,   0.25000,  -0.91406
  -0.01562,   0.17188,  -0.13281,   0.21875,  -0.34375,   0.35156
   0.17188,   0.10156,  -0.42969,   0.61719,  -0.43750,   0.14062
   0.32812,   0.35156,   0.32812,   0.25781,  -0.07812,  -0.11719
  -0.13281,  -0.66406,   0.06250,   0.76562,  -0.05469,   0.53906
   0.01562,   0.84375,   0.35938,   0.56250,  -0.08594,  -0.35938
   0.02344,  -0.39062,  -0.09375,  -0.03125,  -0.50781,  -0.36719
  -0.01562,  -0.32031,  -0.76562,  -0.34375,  -0.08594,  -0.95312
  -0.32812,   0.48438,   0.53906,   0.09375,   0.34375,   0.98438
   0.18750,  -0.97656,   0.82812,   0.69531,   0.52344,   0.89062
  -0.44531,   0.98438,   0.21875,  -0.33594,   0.27344,  -0.87500
  -0.23438,  -0.49219,  -0.39844,  -0.62500,  -0.67969,  -0.35156
   0.00781,   0.07812,  -0.48438,   0.39844,   0.71094,   0.75781
   0.15625,   0.61719,   0.71875,   0.59375,   0.14844,  -0.27344
  -0.84375,  -0.98438,   0.89062,   0.71094,   0.01562,  -0.93750
  -0.07812,   0.99219,  -0.07031,   0.17969,   0.53125,   0.98438
  -0.02344,  -0.37500,  -0.59375,   0.25000,   0.28125,  -0.38281
   0.28125,   0.08594,  -0.06250,   0.43750,   0.18750,  -0.07031
   0.07812,   0.21094,   0.77344,  -0.21094,   0.50781,  -0.85156
  -0.29688,  -0.97656,   0.44531,   0.92969,  -0.71875,  -0.29688
   0.03125,   0.99219,   0.34375,   0.47656,  -0.49219,   0.97656
   0.07812,  -0.51562,  -0.95312,   0.14844,  -0.71875,   0.13281
   0.83594,  -0.18750,  -0.53906,   0.36719,  -0.45312,  -0.43750
  -0.18750,   0.59375,   0.66406,  -0.00781,   0.75000,   0.34375
   0.49219,  -0.52344,   0.74219,   0.53906,   0.74219,   0.85156
   0.53125,   0.38281,  -0.26562,  -0.20312,   0.41406,  -0.42969
   0.28125,  -0.24219,  -0.67969,  -0.21094,   0.11719,   0.25781
