  -0.17421,   0.23759,  -0.17421,   0.03169,  -0.36427,  -0.06334,   0.02114,  -0.08973,  -0.20060,   0.08977,  -0.06862,   0.13200,  -0.16893,  -0.11085,  -0.12669,   0.10561,   0.14784,  -0.33787,  -0.25340,  -0.39594,   0.24287,  -0.23228,   0.13728,  -0.17421,  -0.00526,   0.16368,  -0.11085,  -0.04750,  -0.05278,   0.19008,  -0.15837,   0.17424,  -0.17948,  -0.11085,   0.15840,   0.06865,   0.15312,  -0.05806,  -0.12669,  -0.13725,  -0.01582,   0.10561,   0.07921,   0.08977,  -0.17421,   0.19008,   0.33262,  -0.22700,   0.00530,  -0.34315,  -0.08445,   0.06865,   0.17424,   0.12145,   0.15312,   0.16896,  -0.06334,   0.05281,   0.11617,   0.01586,  -0.30619,   0.20064,  -0.02638,  -0.03166
  -0.18476,  -0.10029,   0.13200,  -0.11085,  -0.35899,   0.16896,   0.16896,   0.01058,   0.23759,   0.27983,  -0.04222,   0.21648,  -0.16893,  -0.19532,   0.11089,   0.13200,  -0.02638,   0.12145,  -0.02110,  -0.15309,  -0.07390,  -0.19004,   0.21120,  -0.13197,   0.00530,   0.00002,  -0.11085,   0.10561,   0.07393,   0.11089,  -0.25868,  -0.11085,  -0.16365,  -0.11613,  -0.29035,  -0.16893,   0.07393,  -0.12669,  -0.03166,  -0.05806,   0.02641,   0.19008,   0.00530,  -0.14253,  -0.20060,   0.12672,   0.08449,  -0.13725,   0.08977,  -0.02638,  -0.23228,  -0.27979,   0.00002,   0.16368,   0.23231,   0.05809,   0.02114,  -0.28507,   0.13200,   0.08977,   0.25343,   0.16896,  -0.07390,  -0.07917
  -0.23228,   0.07393,  -0.10557,  -0.14781,  -0.13725,   0.17424,  -0.26924,   0.21120,   0.26927,  -0.13725,  -0.20060,  -0.17421,  -0.12141,   0.13200,  -0.16893,  -0.07390,   0.04753,  -0.30619,   0.01058,  -0.16893,  -0.06334,  -0.11613,  -0.07917,   0.10033,  -0.12669,  -0.20060,  -0.30619,  -0.05806,   0.06337,   0.01586,  -0.10029,   0.12672,   0.01586,   0.19536,  -0.14781,   0.05281,  -0.02110,   0.27983,  -0.01582,  -0.13197,  -0.11613,  -0.44346,   0.01058,  -0.19004,   0.15840,   0.05281,   0.15840,  -0.09501,  -0.06334,  -0.10029,  -0.03166,   0.32734,   0.00002,   0.15840,   0.00530,  -0.02110,  -0.02110,   0.02641,   0.01586,  -0.05278,   0.07921,   0.43293,   0.12145,   0.11089
  -0.04750,   0.43293,  -0.19532,  -0.07917,   0.02641,  -0.13725,  -0.12669,   0.05809,  -0.32731,  -0.27451,   0.21120,  -0.34315,   0.19536,  -0.12141,  -0.01582,  -0.13725,   0.12672,   0.50685,   0.05281,  -0.40122,   0.30095,   0.14784,  -0.08445,   0.09505,   0.12672,   0.02114,  -0.32203,  -0.05806,  -0.14781,   0.17952,  -0.44346,   0.04225,  -0.00526,   0.16368,   0.48045,   0.33790,   0.00002,  -0.10557,   0.07921,  -0.26924,  -0.20060,   0.17424,   0.07393,   0.08449,   0.11089,   0.05809,   0.02641,   0.13200,   0.00530,  -0.05806,  -0.22700,   0.05809,  -0.31675,   0.22176,   0.05809,   0.24287,  -0.14253,   0.19008,  -0.03694,   0.28511,  -0.15837,   0.58076,   0.10561,   0.15840
   0.14784,  -0.17421,  -0.00526,  -0.03166,  -0.35371,  -0.23756,   0.24815,   0.07921,   0.11617,  -0.20060,  -0.01054,   0.02114,   0.16896,  -0.29563,   0.05281,  -0.06862,   0.04225,  -0.01054,  -0.31147,   0.21648,  -0.44874,   0.06337,   0.00002,   0.11617,   0.10561,   0.00530,  -0.31675,   0.13200,  -0.02110,   0.04753,  -0.22172,  -0.22172,  -0.05278,  -0.07390,  -0.12669,   0.07921,  -0.13197,  -0.24284,   0.13728,  -0.27979,  -0.07390,   0.25343,   0.08977,  -0.02638,   0.22703,   0.06337,   0.06337,  -0.02110,   0.03697,  -0.20588,  -0.20588,  -0.42234,  -0.02638,  -0.05278,   0.04753,   0.00002,   0.00530,  -0.23228,  -0.05278,   0.24815,   0.00530,   0.20592,  -0.10029,  -0.06334
  -0.19004,   0.11617,  -0.03166,   0.11617,  -0.05806,   0.00002,  -0.10557,   0.05809,  -0.02110,   0.17952,  -0.07917,   0.00002,   0.12145,   0.15312,   0.01586,  -0.08445,  -0.11085,   0.06337,   0.13200,  -0.12669,   0.08977,   0.00002,   0.05281,   0.04225,   0.01586,  -0.11613,  -0.30619,   0.17952,   0.03169,   0.05809,   0.08449,   0.14784,   0.00002,   0.15840,  -0.07917,  -0.11613,  -0.00526,   0.12672,  -0.23756,  -0.10029,  -0.12669,  -0.21116,  -0.01054,  -0.14781,   0.01058,  -0.07390,   0.00530,  -0.06334,  -0.01582,   0.00002,  -0.14781,   0.12672,   0.02641,  -0.09501,  -0.18476,  -0.21116,   0.00530,  -0.18476,   0.11089,   0.08449,  -0.02110,   0.15312,  -0.03694,  -0.23756
   0.12145,   0.30095,   0.17424,  -0.15309,  -0.21116,   0.03169,  -0.11085,   0.07921,  -0.10029,   0.03697,   0.08977,  -0.27979,   0.07921,   0.07393,  -0.07390,  -0.07390,   0.02114,   0.16896,   0.14784,  -0.35371,   0.06337,   0.25343,  -0.24284,  -0.05806,  -0.02638,   0.13200,  -0.35371,  -0.10029,  -0.00526,  -0.15309,  -0.04222,  -0.16893,   0.01058,   0.22176,   0.08449,  -0.22700,  -0.02110,  -0.04750,  -0.31147,  -0.14781,  -0.01582,   0.16896,   0.01586,  -0.10557,  -0.29563,  -0.02110,  -0.29563,  -0.06862,  -0.02110,  -0.15837,  -0.06862,   0.05281,   0.07921,  -0.14253,  -0.16893,  -0.05806,  -0.10557,  -0.15309,  -0.06862,   0.21120,   0.45933,   0.33262,  -0.17948,  -0.06334
   0.18480,   0.02641,   0.13200,  -0.05806,  -0.25340,  -0.04222,   0.15840,   0.10561,  -0.11085,  -0.30091,   0.08977,  -0.09501,   0.06865,  -0.25340,   0.06865,  -0.08973,   0.05281,  -0.34315,  -0.06334,   0.12145,  -0.19004,   0.23759,  -0.01582,   0.04225,  -0.05806,   0.16896,  -0.14781,  -0.01582,   0.10033,  -0.44874,  -0.11613,  -0.25868,   0.25343,   0.04225,  -0.03694,   0.02114,  -0.02638,  -0.05806,  -0.11085,  -0.17948,   0.13728,   0.14784,   0.00530,   0.05281,   0.29567,  -0.05806,  -0.05278,  -0.01582,   0.03697,  -0.01054,   0.06865,  -0.14253,   0.11089,  -0.20588,  -0.12141,  -0.10557,  -0.02110,   0.27983,  -0.15837,   0.24815,  -0.08973,   0.14784,  -0.01054,  -0.12141
   0.23231,   0.01586,   0.17424,   0.11617,   0.05281,  -0.02638,  -0.12669,  -0.07917,   0.01058,  -0.02110,  -0.09501,   0.01058,  -0.09501,   0.30623,  -0.01582,   0.21120,  -0.20588,   0.25343,  -0.22172,   0.29039,  -0.16893,  -0.13197,  -0.00526,  -0.07390,  -0.29035,  -0.11613,   0.00530,   0.16896,  -0.17948,  -0.07917,   0.04753,  -0.07917,   0.05809,  -0.01054,   0.11617,   0.04753,   0.16896,   0.01586,   0.11617,   0.09505,   0.03697,   0.08449,  -0.05278,  -0.07390,  -0.15837,   0.16368,   0.11617,   0.21648,   0.00002,   0.14256,   0.12672,   0.06337,  -0.06862,  -0.44346,  -0.08445,   0.06337,  -0.04222,   0.21648,   0.06337,  -0.13197,  -0.14253,   0.07921,   0.16896,  -0.05806
  -0.09501,   0.10561,   0.03697,   0.08449,   0.02641,  -0.06862,   0.03697,  -0.35371,  -0.11613,   0.13200,   0.04753,   0.22703,  -0.01582,   0.21120,   0.02641,   0.34318,   0.07921,  -0.09501,  -0.32203,  -0.10557,   0.12145,  -0.32203,  -0.08973,   0.00002,  -0.10029,   0.17424,   0.11089,   0.07393,  -0.04750,   0.12145,  -0.02110,   0.21648,  -0.03166,  -0.10557,   0.13728,   0.13728,   0.33790,  -0.08445,   0.01586,   0.19008,   0.04753,   0.05809,   0.04225,   0.05809,  -0.19004,   0.02114,   0.12145,  -0.13197,  -0.07390,  -0.05278,   0.21648,   0.18480,  -0.03166,  -0.19532,  -0.05806,   0.16896,  -0.08445,   0.02114,   0.24815,  -0.05278,  -0.46986,  -0.12669,   0.02641,   0.11617
  -0.10029,  -0.20588,   0.09505,   0.01586,  -0.05278,   0.04753,   0.15312,  -0.13725,   0.26927,   0.27455,   0.02641,   0.21120,  -0.07917,   0.12145,   0.11617,   0.24815,  -0.01582,   0.20064,  -0.02638,   0.18480,   0.04753,  -0.32203,  -0.01054,  -0.02110,  -0.02110,   0.13728,   0.08449,   0.07393,   0.05281,   0.07921,  -0.04750,  -0.13197,  -0.13725,  -0.09501,  -0.06862,   0.02114,   0.13728,  -0.11085,   0.02114,   0.12672,   0.07921,  -0.04222,  -0.02110,  -0.04222,  -0.25340,  -0.15837,   0.13728,  -0.21644,  -0.08973,   0.20592,   0.08977,  -0.08445,  -0.29563,   0.03169,   0.04225,   0.03169,   0.00530,  -0.36427,   0.26399,   0.01058,  -0.08445,   0.14784,   0.02114,   0.07393
  -0.13197,   0.03697,  -0.01054,  -0.12141,   0.11089,   0.22176,  -0.24284,  -0.01582,   0.17424,  -0.09501,  -0.16365,  -0.08973,   0.05809,   0.19536,   0.04753,   0.13728,   0.05281,  -0.32203,  -0.10029,   0.06865,  -0.16365,  -0.01054,  -0.25340,   0.07393,  -0.23756,  -0.21644,   0.02114,  -0.02110,  -0.17421,   0.05281,  -0.06862,   0.16368,   0.06337,  -0.02638,  -0.11613,  -0.04750,   0.04753,   0.27983,  -0.01582,   0.02641,   0.06865,  -0.23756,   0.14784,  -0.11085,   0.28511,   0.12672,   0.14784,   0.16368,  -0.11613,   0.10033,   0.02114,   0.29039,   0.11617,  -0.11085,   0.03697,   0.22176,  -0.04750,   0.21120,  -0.02638,  -0.12141,   0.05809,  -0.14253,   0.20592,   0.04753
  -0.13725,  -0.05806,  -0.13725,  -0.06334,   0.46461,   0.00530,  -0.12141,  -0.17948,  -0.25340,  -0.23756,   0.12672,  -0.06862,   0.17952,  -0.13197,  -0.06334,   0.08449,  -0.05278,   0.41182,   0.12672,  -0.16365,   0.30623,   0.09505,  -0.30619,   0.09505,   0.17952,  -0.13725,  -0.06862,   0.09505,  -0.29035,   0.08449,  -0.30091,   0.15312,  -0.10029,  -0.12669,   0.36958,   0.27455,   0.07921,  -0.03166,   0.16896,   0.06865,  -0.06334,   0.05281,   0.02114,   0.27455,   0.25343,   0.11617,  -0.01054,   0.31679,  -0.14253,   0.04225,   0.06865,   0.04753,  -0.21644,   0.07393,   0.13728,   0.60188,  -0.16365,   0.15840,  -0.11613,   0.15312,  -0.14253,  -0.26924,   0.21120,   0.40654
   0.06865,  -0.33787,  -0.21116,   0.11089,  -0.00526,  -0.14781,   0.31679,  -0.00526,   0.17424,  -0.08973,  -0.04222,   0.03169,   0.03169,  -0.32203,   0.11617,   0.03169,   0.04753,   0.15840,   0.02114,   0.33262,  -0.25340,   0.05281,  -0.14781,   0.09505,   0.03697,   0.03169,   0.16368,   0.16896,   0.14256,   0.05281,   0.06865,  -0.09501,  -0.12669,  -0.19532,  -0.29035,   0.07393,  -0.31147,  -0.28507,   0.24815,   0.00530,  -0.02638,  -0.10029,  -0.05806,   0.25871,   0.03697,   0.01058,  -0.06334,  -0.16365,   0.05809,  -0.06862,   0.20592,  -0.34315,  -0.29035,   0.11089,   0.18480,   0.07921,  -0.11085,  -0.26924,   0.10033,   0.17952,  -0.11085,  -0.32203,  -0.08445,   0.16368
  -0.08973,   0.03697,   0.01586,  -0.06862,   0.23231,   0.07393,  -0.05278,   0.04753,  -0.06862,   0.15840,  -0.03166,   0.06337,   0.00002,   0.06865,   0.09505,   0.16368,  -0.06334,  -0.30091,   0.20064,  -0.08445,   0.04753,   0.22703,  -0.06334,   0.01586,   0.08449,  -0.22700,  -0.10029,   0.06337,  -0.13197,   0.08449,   0.17424,   0.07921,  -0.10557,  -0.05806,   0.13728,  -0.15309,  -0.06334,   0.29567,  -0.05806,   0.07921,   0.01058,   0.02641,   0.05809,  -0.10029,   0.23231,   0.02114,  -0.01582,   0.11089,  -0.13725,  -0.10557,  -0.08973,   0.00002,   0.21648,   0.01058,  -0.11085,  -0.01582,   0.10561,  -0.10557,  -0.11613,  -0.16365,   0.26399,  -0.21116,  -0.06334,  -0.40122
   0.02114,   0.05809,  -0.01582,  -0.00526,   0.13728,   0.10561,  -0.01054,  -0.10029,  -0.24284,   0.01058,   0.10561,  -0.03166,   0.07921,  -0.08445,   0.09505,   0.00002,   0.02114,  -0.17421,   0.25343,  -0.15837,   0.11089,   0.15840,  -0.20588,  -0.19004,   0.27455,   0.23231,  -0.10029,  -0.18476,  -0.25340,  -0.12141,   0.16368,  -0.00526,  -0.08445,   0.02641,  -0.02110,  -0.32731,  -0.12669,   0.12145,  -0.11613,   0.14256,   0.02114,   0.11089,   0.08977,   0.23231,  -0.20060,   0.03169,  -0.36427,   0.05281,   0.00530,  -0.21116,   0.08449,   0.11089,   0.22176,   0.00530,   0.02114,   0.23759,  -0.01582,  -0.07917,  -0.28507,   0.11617,   0.52796,  -0.37482,  -0.27451,  -0.08445
   0.11089,  -0.12669,  -0.09501,   0.10033,  -0.01054,  -0.11613,   0.16368,  -0.02110,  -0.05278,  -0.02638,   0.00530,  -0.07390,  -0.10557,  -0.47513,   0.12672,  -0.11613,  -0.04222,  -0.20060,   0.16896,   0.14256,  -0.12141,   0.15840,  -0.06334,  -0.06862,   0.08449,   0.10561,   0.07921,  -0.20060,   0.00002,  -0.29563,   0.21648,  -0.16365,   0.03169,   0.03697,  -0.32203,  -0.17421,  -0.26924,  -0.06862,   0.01586,  -0.01054,   0.12672,  -0.06862,  -0.08445,   0.28511,   0.04225,  -0.08973,  -0.14781,  -0.03694,   0.10033,  -0.05278,   0.25871,  -0.08973,   0.17424,   0.14256,   0.04225,   0.03169,   0.00530,   0.23759,  -0.24284,   0.14784,   0.02114,  -0.40650,  -0.14253,  -0.03166
